map,seed,evaluation,k,routing_point_count,archive_elite_point_count,rolling_point_count,component_count,largest_component_fraction,reachable_centroid_count,reachable_centroid_fraction
horseshoe,1001,10000,3,618,133,485,41,0.36084142394822005,225,0.36
horseshoe,1001,10000,5,618,133,485,11,0.8851132686084142,235,0.376
horseshoe,1001,10000,10,618,133,485,5,0.9902912621359223,262,0.4192
horseshoe,1001,10000,20,618,133,485,2,0.9919093851132686,335,0.536
horseshoe,1001,10000,30,618,133,485,2,0.9919093851132686,385,0.616
horseshoe,1001,10250,3,624,133,491,47,0.38782051282051283,229,0.3664
horseshoe,1001,10250,5,624,133,491,14,0.8990384615384616,237,0.3792
horseshoe,1001,10250,10,624,133,491,5,0.9903846153846154,262,0.4192
horseshoe,1001,10250,20,624,133,491,2,0.9919871794871795,333,0.5328
horseshoe,1001,10250,30,624,133,491,2,0.9919871794871795,381,0.6096
horseshoe,1001,10500,3,623,134,489,46,0.46869983948635635,231,0.3696
horseshoe,1001,10500,5,623,134,489,13,0.9293739967897271,243,0.3888
horseshoe,1001,10500,10,623,134,489,6,0.9887640449438202,274,0.4384
horseshoe,1001,10500,20,623,134,489,3,0.9903691813804173,352,0.5632
horseshoe,1001,10500,30,623,134,489,3,0.9903691813804173,417,0.6672
horseshoe,1001,10750,3,624,135,489,52,0.2516025641025641,229,0.3664
horseshoe,1001,10750,5,624,135,489,9,0.9743589743589743,243,0.3888
horseshoe,1001,10750,10,624,135,489,6,0.9903846153846154,273,0.4368
horseshoe,1001,10750,20,624,135,489,3,0.9919871794871795,350,0.56
horseshoe,1001,10750,30,624,135,489,3,0.9919871794871795,417,0.6672
horseshoe,1001,11000,3,624,138,486,41,0.4407051282051282,231,0.3696
horseshoe,1001,11000,5,624,138,486,9,0.9519230769230769,248,0.3968
horseshoe,1001,11000,10,624,138,486,5,0.9919871794871795,280,0.448
horseshoe,1001,11000,20,624,138,486,3,0.9919871794871795,353,0.5648
horseshoe,1001,11000,30,624,138,486,3,0.9919871794871795,423,0.6768
horseshoe,1001,11250,3,622,144,478,40,0.7122186495176849,237,0.3792
horseshoe,1001,11250,5,622,144,478,12,0.8971061093247589,252,0.4032
horseshoe,1001,11250,10,622,144,478,6,0.9903536977491961,284,0.4544
horseshoe,1001,11250,20,622,144,478,2,0.9983922829581994,356,0.5696
horseshoe,1001,11250,30,622,144,478,2,0.9983922829581994,424,0.6784
horseshoe,1001,11500,3,625,150,475,45,0.4384,239,0.3824
horseshoe,1001,11500,5,625,150,475,14,0.9328,254,0.4064
horseshoe,1001,11500,10,625,150,475,5,0.9888,282,0.4512
horseshoe,1001,11500,20,625,150,475,2,0.9984,355,0.568
horseshoe,1001,11500,30,625,150,475,2,0.9984,424,0.6784
horseshoe,1001,11750,3,631,155,476,46,0.48811410459587956,239,0.3824
horseshoe,1001,11750,5,631,155,476,12,0.9001584786053882,251,0.4016
horseshoe,1001,11750,10,631,155,476,4,0.993660855784469,274,0.4384
horseshoe,1001,11750,20,631,155,476,2,0.9984152139461173,352,0.5632
horseshoe,1001,11750,30,631,155,476,2,0.9984152139461173,418,0.6688
horseshoe,1001,12000,3,632,156,476,46,0.21835443037974683,234,0.3744
horseshoe,1001,12000,5,632,156,476,11,0.9335443037974683,245,0.392
horseshoe,1001,12000,10,632,156,476,4,0.9936708860759493,270,0.432
horseshoe,1001,12000,20,632,156,476,2,0.9984177215189873,349,0.5584
horseshoe,1001,12000,30,632,156,476,2,0.9984177215189873,410,0.656
horseshoe,1001,12250,3,637,157,480,40,0.4427001569858713,234,0.3744
horseshoe,1001,12250,5,637,157,480,11,0.9309262166405023,247,0.3952
